automated_behaviour,follower_following_ratio,user_biography_length,user_follower_count,user_following_count,user_has_external_url,user_has_highligh_reels,user_media_count,user_tags_count,username_digit_count,username_length
1,1.4166406980367716,10,4546,3209,1,0,37,60,0,17
1,2.615839243498818,97,4426,1692,1,1,775,51,0,13
1,3.489215236346948,92,7603,2179,0,1,48,73,0,9
1,49.394805194805194,141,38034,770,1,1,46,1,0,11
1,0.20793950850661624,142,220,1058,1,0,10,0,0,14
1,7.614570361145703,125,24458,3212,1,0,342,9,0,21
1,2.175328227571116,149,7953,3656,0,1,1000,174,4,14
1,2.509394279304543,27,17897,7132,1,1,545,143,0,22
1,1.311611374407583,43,5535,4220,0,1,559,24,0,10
1,0.37736679876706297,132,857,2271,0,0,26,4,0,17
1,0.5422222222222223,149,122,225,1,1,4,1,0,15
1,0.3550847457627119,72,1676,4720,1,1,36,0,0,11
1,1.0482914430951709,22,3712,3541,0,0,150,13,0,8
1,1.2887943262411348,136,4543,3525,1,0,322,492,4,10
1,6.856758212170167,76,12733,1857,1,1,168,75,0,9
1,6.4299835255354205,142,15612,2428,1,1,560,665,0,14
1,0.5460420032310178,91,676,1238,1,1,340,117,0,10
1,1.9725075528700906,94,6529,3310,1,1,1000,370,0,12
1,0.7629565468456764,114,5285,6927,1,1,280,66,0,15
1,0.7748958473323478,98,5766,7441,1,0,194,14,0,16
1,2.4868512110726644,114,7187,2890,0,0,333,64,0,16
1,3.4431554524361947,32,2968,862,1,0,142,103,0,11
1,5.989031078610603,137,6552,1094,1,0,477,69,0,8
1,3.0726643598615917,145,3552,1156,1,1,540,42,0,7
1,1.388244392884764,137,1795,1293,0,0,529,0,2,10
1,1.9122577265584075,77,7301,3818,1,1,9,13,0,10
1,24.072007200720073,86,26744,1111,1,1,101,272,0,13
1,7.076458752515091,143,14068,1988,1,1,1000,114,0,15
1,1.8245192307692308,150,9867,5408,1,1,1000,296,0,9
1,0.6910798122065728,141,736,1065,1,1,63,78,0,16
1,2.031533477321814,149,9406,4630,1,1,868,551,0,10
1,0.12668743509865005,108,122,963,0,0,12,0,0,15
1,5.980687830687831,146,22607,3780,0,0,269,88,0,11
1,0.5113054959564285,125,3098,6059,0,1,44,0,2,12
1,9.084010840108402,0,26816,2952,0,1,1000,16,0,15
1,2.2556869881710644,150,7437,3297,1,1,468,157,0,8
1,2.496996996996997,143,3326,1332,0,1,108,0,0,9
1,0.11619800139437601,0,500,4303,0,0,5,1,0,12
1,0.22486111111111112,144,1619,7200,0,0,65,4,0,13
1,0.8579574039912795,108,5116,5963,0,1,50,41,1,16
1,0.13474747474747475,0,667,4950,0,0,30,1,0,8
1,2.1308482312666412,87,11204,5258,0,1,68,11,0,14
1,0.44693654266958427,74,817,1828,1,0,6,0,0,15
1,2.8356315499172644,133,10282,3626,1,1,452,108,0,16
1,0.258703481,123,431,1666,1,0,13,1,0,18
1,2.3656,39,14785,6250,1,0,186,95,0,11
1,1.6266866566716642,2,1085,667,0,1,11,4,0,9
1,0.5364647713226205,149,434,809,0,0,8,0,0,28
1,1.5436933223413025,143,7490,4852,1,0,379,3716,0,22
1,4.555555555555555,3,41,9,0,0,0,0,2,8
1,1.272162386081193,123,9213,7242,1,1,423,231,0,9
1,0.8161006289308176,0,3244,3975,1,0,54,63,0,16
1,0.7131979695431472,113,562,788,1,0,74,1,0,15
1,1.1102068045363576,146,8321,7495,1,1,790,418,0,13
1,0.2870855148342059,141,987,3438,0,1,110,6,0,8
1,0.2574921135646688,72,1306,5072,0,1,119,2,0,14
1,3.814405487804878,114,10009,2624,1,1,451,108,0,16
1,1.2078113485630066,0,3278,2714,0,0,55,99,3,9
1,0.090022706,0,674,7487,1,0,11,0,2,9
1,2.0034129692832763,148,1174,586,1,0,186,7,4,7
1,7.785461689587426,112,19814,2545,1,1,732,289,0,12
1,0.9318048206937096,43,3170,3402,0,0,191,1,0,17
1,1.5617088607594938,14,987,632,1,0,105,3,0,13
1,1.678609544137826,118,11010,6559,1,1,915,79,0,15
1,0.4738586156111929,134,1287,2716,1,1,58,1,0,23
1,1.9473178234954815,113,10128,5201,1,1,539,572,0,8
1,709.4285714285714,91,9932,14,1,0,100,3,0,9
1,0.7616279069767442,14,1572,2064,0,1,433,5,0,14
1,1.1087402544111613,145,5404,4874,0,1,222,6,0,22
1,0.726507241,39,2157,2969,1,0,305,10,0,15
1,1.1401869158878504,94,1342,1177,1,1,1000,206,0,11
1,0.8490230905861457,142,956,1126,1,1,93,7,0,19
1,2.255863539445629,26,1058,469,0,1,40,50,0,15
1,2.1931464174454827,17,2112,963,0,1,151,174,1,9
1,2.2004357298474946,0,1010,459,1,0,10,1,3,8
1,0.4555903866248694,12,872,1914,0,1,4,0,4,13
1,2.748995983935743,30,1369,498,1,1,12,7,0,10
1,5.619257274119449,90,29355,5224,1,0,534,1003,0,12
1,0.8018099547511313,92,886,1105,0,1,303,15,2,10
1,1.6823027718550108,81,1578,938,1,1,23,33,0,14
1,1.5714285714285714,130,979,623,1,0,22,4,0,10
1,0.4754981152396338,132,2649,5571,1,0,38,3,0,15
1,0.22531293463143254,135,162,719,0,0,8,0,1,18
1,0.5441608662026295,64,3518,6465,0,1,12,6,0,10
1,0.3129496402877698,0,174,556,0,0,2,1,2,16
1,2.0206896551724136,143,1172,580,1,1,27,26,0,9
1,0.17137096774193547,122,85,496,0,1,16,0,2,11
1,1.2060773480662983,14,2183,1810,0,0,15,38,0,9
1,0.3804755944931164,61,304,799,0,0,4,0,0,12
1,0.4242544731610338,71,1067,2515,0,1,163,6,0,14
1,0.8061485909479078,65,944,1171,0,1,820,47,0,11
1,0.44514870794734274,40,913,2051,0,0,44,4,0,9
1,1.944845142129826,76,4584,2357,1,1,1000,436,0,8
1,9.123003195,106,5711,626,1,1,133,80,0,10
1,1.076443057722309,149,1380,1282,0,0,49,278,0,10
1,0.8331846565566459,6,934,1121,0,1,532,31,0,9
1,5.505990783410138,20,5974,1085,1,1,111,16,0,11
1,0.35480161012075906,78,617,1739,1,0,0,2,0,18
1,0.3305687203791469,147,558,1688,1,1,84,1,2,18
1,1.7634643377001455,144,2423,1374,0,1,212,53,2,11
1,2.2468354430379747,20,2130,948,1,1,27,152,0,8
1,0.3350687491656655,84,2510,7491,0,0,16,1,0,9
1,3.4829178208679594,128,3772,1083,1,1,295,330,0,15
1,1.1813996316758748,131,3849,3258,1,1,258,27,0,21
1,2.356506239,9,1322,561,0,1,11,32,0,7
1,0.5474878985144384,54,3280,5991,0,1,15,24,0,14
1,1.8890714872637633,81,4598,2434,0,1,15,116,0,11
1,0.35443037974683544,149,196,553,0,0,39,0,0,11
1,1.4236363636363636,129,1566,1100,0,1,261,144,0,12
1,0.7600860677783755,128,1413,1859,1,1,37,36,0,11
1,0.5687563195146613,75,1125,1978,0,1,19,28,0,12
1,1.2245142002989537,4,4096,3345,0,0,6,4,0,9
1,0.7,0,392,560,0,0,37,2,0,7
1,4.260747663551402,136,9118,2140,1,1,12,77,0,9
1,0.783175355,51,661,844,0,1,30,26,0,13
1,0.4639084507042254,18,1054,2272,0,0,11,5,0,7
1,0.5327102803738317,150,171,321,0,0,31,0,0,11
1,0.777602524,88,493,634,1,1,61,7,0,8
1,0.7174402884182064,52,3184,4438,0,0,107,20,1,5
1,0.88874842,31,1406,1582,0,1,36,30,0,9
1,3.1551470588235295,144,21455,6800,1,1,1000,37,0,17
1,3.580402010050251,143,1425,398,1,1,10,3,0,12
1,0.7438051238975221,25,1771,2381,0,0,1,71,2,6
1,2.199810246679317,138,11593,5270,0,0,501,50,0,18
1,1.9716,124,14787,7500,0,1,84,47,0,12
1,5.639269406392694,148,1235,219,1,0,190,10,4,7
1,3.3572433192686355,150,2387,711,0,0,202,29,2,13
1,0.35215736040609136,150,555,1576,0,1,12,0,0,10
1,15.823575949367088,102,40002,2528,0,1,51,231,0,9
1,5.952173913043478,148,4107,690,1,1,102,16,1,12
1,7.990212072,50,14694,1839,1,1,70,50,0,13
1,0.7792494481236203,61,353,453,1,1,140,45,0,11
1,0.4791609163676511,139,1736,3623,0,1,239,3,0,16
1,5.756876663708962,130,6488,1127,0,1,419,104,0,16
1,0.9072828312372039,143,6204,6838,1,1,148,6,0,22
1,7.119791666666667,145,9569,1344,1,1,87,16,0,13
1,0.8247740345110929,44,4015,4868,0,0,41,20,3,18
1,1.4076218041485768,123,2918,2073,0,0,51,14,0,18
1,0.5221270521056388,150,1463,2802,1,1,77,44,0,13
1,1.0857610474631751,73,6634,6110,0,0,4,9,3,13
1,3.2284991568296797,15,7658,2372,0,1,1,0,0,8
1,7.473333333333334,54,5605,750,0,1,216,117,0,8
1,61.03789126853377,99,222300,3642,1,1,300,362,0,10
1,1.870580038,145,10739,5741,1,1,244,580,0,14
1,1.5559502664298401,139,876,563,1,0,27,7,0,25
1,7.887189292543021,102,33000,4184,1,1,37,24,0,9
1,83.65421303656598,108,105237,1258,1,1,36,50,0,16
1,0.6026490066225165,146,546,906,0,1,114,20,1,10
1,115.3943661971831,118,98316,852,1,1,672,6090,0,22
1,1.146180446400503,119,3646,3181,0,1,125,8,0,11
1,0.3189741870600067,148,1903,5966,1,1,18,7,0,9
1,2.010801468999784,127,9308,4629,1,1,260,47,0,17
1,1.0182926829268293,40,668,656,0,0,648,26,0,11
1,1.5420289855072464,135,532,345,0,1,33,1,0,8
1,1.9867424242424243,146,2098,1056,1,1,941,13,0,14
1,13.061881188118813,64,5277,404,1,1,26,194,0,9
1,1.1768813033359193,135,1517,1289,1,0,239,27,0,26
1,4.4544524053224155,86,4352,977,1,0,68,22,0,12
1,0.7680082915874935,135,4446,5789,1,1,239,28,0,14
1,2.7264957264957266,132,6061,2223,0,1,1000,114,0,18
1,2.4684838160136287,75,4347,1761,1,1,81,89,0,17
1,2.5156412930135557,94,4825,1918,1,1,65,94,0,9
1,1.5975609756097562,148,131,82,0,1,103,0,0,13
1,0.5817115435883764,106,4364,7502,1,1,1000,399,0,14
1,24.640304182509507,146,32402,1315,1,1,765,282,0,10
1,5.850450450450451,89,3247,555,0,1,53,51,0,13
1,1.5131045663334235,150,5600,3701,1,1,796,113,1,7
1,1.1628189550425274,144,2871,2469,0,0,46,4,0,7
1,0.6161577116350986,119,1594,2587,1,1,413,18,0,13
1,2.0571553228621293,138,9430,4584,1,1,674,83,0,9
1,12.119817172706497,143,37123,3063,0,1,430,637,0,15
1,3.3530280649926145,148,9080,2708,1,1,926,1009,0,10
1,2.613386978785662,103,7145,2734,0,1,1000,162,2,10
1,1.777931511587686,127,5140,2891,1,0,150,21,0,9
1,1.214080459770115,150,845,696,1,0,23,3,0,18
1,0.7230026338893767,58,1647,2278,1,0,263,0,4,20
1,1.4314442413162705,48,2349,1641,1,0,48,16,0,11
1,3,147,11802,3934,1,1,36,13,2,5
1,7.849093904448106,60,23822,3035,0,0,325,4,0,10
1,0.2708187543736879,75,774,2858,0,0,2,1,0,17
1,11.673684210526316,93,1109,95,0,1,63,11,0,12
1,0.3350071736011478,0,467,1394,0,0,3,0,1,21
1,5.697757111597374,144,20831,3656,1,1,213,219,0,13
1,0.7489096573208722,55,1202,1605,1,0,178,0,0,7
1,0.16533864541832669,108,83,502,0,1,158,0,0,11
1,0.2376470588235294,116,404,1700,0,0,8,0,0,12
1,3.282225237449118,117,9676,2948,1,1,472,1393,0,20
1,1.1005683222139857,19,4454,4047,0,0,112,9,0,12
1,0.6589545844044559,121,769,1167,1,1,215,4,0,14
1,0.5397236614853195,144,2500,4632,1,1,155,253,0,16
1,1.739164696611505,141,6621,3807,1,1,666,184,0,17
1,5.314692982,0,9694,1824,0,0,93,0,1,18
1,1.7914416285832988,127,4312,2407,0,0,364,0,0,24
1,19.30164533820841,56,10558,547,0,1,20,0,1,9
1,14.378378378378379,139,2660,185,0,1,61,68,0,14
1,18.386115444617786,113,23571,1282,1,1,16,3,0,9
1,0.6190613302620213,146,2150,3473,0,1,19,1,0,7
1,1.7201820940819423,66,5668,3295,0,0,222,72,0,14
1,0.7087622395179513,64,2823,3983,1,0,665,104,0,11
1,2.7302767451466337,61,19830,7263,0,1,178,21,0,10
1,8.357142857142858,132,234,28,1,1,96,0,0,19
1,4.8893129770992365,78,1281,262,0,0,17,44,0,17
1,1.3434343434343434,150,4655,3465,1,1,147,25,1,13
1,0.096530612,36,473,4900,1,0,26,0,0,28
1,2.610465116,41,1796,688,0,0,19,0,3,11
1,3.9103232533889467,56,3750,959,1,0,22,0,0,19
1,0.7016583480920947,150,4358,6211,1,0,443,9,4,9
1,2.103066666666667,145,15773,7500,1,0,1000,83,0,8
1,1.6543654365436544,148,3676,2222,1,1,511,35,0,18
1,0.3733867378727192,140,2517,6741,0,1,126,1,0,10
1,12.276194852941176,0,26713,2176,0,1,1000,15,0,15
1,1.493368700265252,141,6756,4524,1,1,7,2,2,12
1,0.6444636678200693,144,745,1156,1,1,8,0,0,17
1,0.8878281622911695,120,1488,1676,1,1,378,0,0,9
1,27.632093198045848,109,73529,2661,0,1,60,55,0,15
1,0.2527121888959796,0,396,1567,0,0,9,0,0,11
1,1.6203380360385529,61,11600,7159,1,1,475,224,0,8
1,4.422997946611909,144,25848,5844,1,1,1000,942,0,15
1,0.5655253837072018,79,1437,2541,0,0,2,1,1,14
1,3.4405940594059405,119,1390,404,0,0,2,0,2,8
1,0.7226590421729807,93,1011,1399,0,0,1,0,2,14
1,1.6970983722576078,95,2398,1413,0,0,152,219,0,17
1,2.7899979670664767,0,13724,4919,0,0,28,3,0,7
1,5.418196328810854,148,6789,1253,0,1,687,119,0,12
1,3.4342206493306664,23,22319,6499,0,1,579,135,0,8
1,1.845609303893477,29,10950,5933,0,0,9,11,0,9
1,1.7047379981173518,127,5433,3187,1,0,28,8,0,8
1,2.9238095238095236,64,614,210,0,0,36,13,0,6
1,6.877825618945102,146,25558,3716,1,1,15,3,3,7
1,2.9347507331378297,112,4003,1364,1,0,458,0,0,11
1,0.2465215840171245,122,1382,5606,1,1,38,12,0,10
1,5.1635245088311175,145,26019,5039,1,1,1000,12,0,9
1,2.0588235294117645,150,105,51,0,1,2,0,0,13
1,19.808718437351118,106,83157,4198,1,1,10,9,0,8
1,2.5853018372703414,125,3940,1524,1,1,145,47,0,8
1,0.6851215826349774,61,4987,7279,0,1,49,50,0,18
1,5.114427860696518,103,5140,1005,1,0,1000,4,1,11
1,0.15619641465315667,83,1002,6415,1,1,173,5,0,11
1,3.9854673998428907,85,10147,2546,1,1,883,44,0,9
0,1.3161764705882353,36,895,680,1,0,138,81,0,8
0,1.4609571788413098,36,580,397,1,0,211,18,0,11
0,1.0314285714285714,0,722,700,0,1,300,251,0,12
0,1.285204991087344,0,721,561,1,0,139,7,0,9
0,1.3848167539267016,66,529,382,0,1,35,0,0,18
0,1.0669586983729662,39,1705,1598,0,1,331,45,0,11
0,1.9166666666666667,33,299,156,0,1,38,1,0,7
0,6.814893617021276,63,3203,470,0,1,769,283,0,5
0,0.6747311827956989,0,502,744,0,0,349,15,3,16
0,0.7759197324414716,81,464,598,0,1,85,24,0,9
0,1.2971938775510203,0,1017,784,1,1,46,35,0,14
0,1.2205169628432957,150,1511,1238,0,1,815,179,0,11
0,0.8486682808716707,87,701,826,1,0,52,11,0,10
0,0.9490445859872612,26,298,314,0,0,2,1,0,14
0,0.8571428571428571,87,372,434,0,0,7,2,0,16
0,1.0119402985074626,0,339,335,0,0,0,0,1,5
0,1.0319767441860466,21,355,344,0,0,7,2,0,13
0,0.877906977,0,151,172,0,0,0,0,0,8
0,0.9064748201438849,8,630,695,0,1,9,5,0,12
0,0.8090379008746356,37,555,686,0,0,16,11,0,12
0,0.98989899,11,294,297,0,0,2,13,0,11
0,0.7017208413001912,76,367,523,0,0,39,7,0,11
0,0.9152542372881356,0,324,354,0,0,2,14,0,8
0,1.0162962962962963,20,686,675,0,1,20,8,0,7
0,0.5935251798561151,44,330,556,0,1,46,26,2,14
0,0.875,4,350,400,0,1,25,12,0,12
0,1.187799043062201,89,993,836,1,0,186,92,0,10
0,1.0151515151515151,10,201,198,0,0,15,31,0,9
0,1.003671970624235,66,820,817,0,0,52,20,1,15
0,1.2587719298245614,59,287,228,0,0,10,13,0,16
0,0.7923930269413629,0,500,631,0,0,25,50,0,11
0,1.248397435897436,2,779,624,0,1,29,38,0,13
0,1.0479846449136276,34,546,521,0,0,77,69,0,14
0,0.9584120982986768,57,507,529,0,0,36,36,0,12
0,0.9377289377289377,83,512,546,0,1,21,29,0,7
0,1.0145278450363195,32,419,413,0,0,54,14,0,9
0,1.2691358024691357,73,514,405,0,0,76,11,0,13
0,0.6590038314176245,80,172,261,0,1,13,7,0,8
0,1.004149377593361,4,242,241,0,0,11,34,0,11
0,0.9920318725099602,13,249,251,0,0,34,13,0,11
0,0.7596153846153846,0,553,728,0,1,84,25,0,9
0,0.659846547,0,258,391,0,0,3,40,0,7
0,0.7288135593220338,0,344,472,0,0,25,26,0,10
0,1.072314049586777,45,519,484,0,0,113,107,0,9
0,1.1391941391941391,16,622,546,0,0,123,67,0,13
0,1.257555847568988,111,957,761,0,1,194,113,0,20
0,0.6245353159851301,0,336,538,0,0,36,21,0,15
0,1.015625,22,390,384,0,0,43,17,0,9
0,0.8536585365853658,35,245,287,0,0,68,28,0,14
0,0.8207070707070707,0,325,396,0,0,1,6,0,12
0,1.3009554140127388,6,817,628,0,0,82,20,0,7
0,0.9310344827586207,22,297,319,0,0,12,45,0,7
0,1.2482100238663485,13,523,419,0,0,57,21,0,12
0,0.9490084985835694,28,335,353,0,0,8,32,0,9
0,0.41778523489932884,13,498,1192,0,0,153,39,0,13
0,0.8602150537634409,4,240,279,0,1,5,2,0,9
0,0.8944099378881988,21,288,322,0,1,14,21,0,9
0,0.7954545454545454,6,210,264,0,0,16,39,0,11
0,1.1218487394957983,14,267,238,0,0,12,4,0,11
0,1.1481481481481481,15,248,216,0,0,21,31,0,10
0,1.0198675496688743,8,616,604,0,1,69,19,0,12
0,0.979498861,10,430,439,0,1,28,6,0,14
0,1.2580645161290323,40,273,217,0,1,23,2,0,7
0,0.7643312101910829,40,240,314,1,0,19,2,0,16
0,0.5403225806451613,27,201,372,0,0,26,10,0,14
0,0.8108395324123273,53,763,941,0,0,491,63,0,9
0,1.009090909090909,0,333,330,0,0,8,58,0,11
0,0.8557919621749409,0,362,423,0,0,1,10,0,15
0,0.629746835,0,199,316,0,0,9,19,0,10
0,1.0381679389312977,44,408,393,1,0,46,61,0,14
0,1.74,19,174,100,0,0,135,0,0,8
0,1.3333333333333333,25,956,717,1,1,60,28,1,16
0,1.0261780104712042,0,196,191,0,0,7,20,0,11
0,0.8314606741573034,0,74,89,0,0,0,11,0,10
0,0.9053763440860215,24,421,465,0,1,75,44,0,15
0,0.8312101910828026,12,261,314,0,0,88,1,0,10
0,0.9915433403805497,8,469,473,0,0,16,41,0,12
0,0.9027777777777778,7,390,432,0,0,67,57,0,12
0,0.901386749,41,585,649,0,1,236,39,4,15
0,0.8891820580474934,26,337,379,0,0,19,29,0,8
0,0.9464285714285714,33,159,168,0,0,7,9,2,10
0,0.7623762376237624,69,308,404,0,0,56,18,0,6
0,1.2805194805194806,74,493,385,0,0,126,29,0,15
0,0.9664948453608248,10,375,388,0,0,26,25,0,10
0,0.9969512195121951,50,327,328,0,1,52,9,2,6
0,1.1362763915547025,26,592,521,0,0,7,2,0,11
0,0.6688206785137318,7,414,619,0,1,113,46,0,12
0,0.6831228473019518,8,595,871,0,0,34,29,0,9
0,1.1216730038022813,0,295,263,0,0,13,6,0,15
0,0.7070707070707071,0,280,396,0,1,44,39,0,10
0,1.0512820512820513,96,287,273,0,1,23,0,0,13
0,0.8977272727272727,0,79,88,0,0,0,5,0,7
0,0.8829787234042553,14,166,188,0,0,3,2,0,12
0,1.0215827338129497,0,142,139,0,0,1,2,2,14
0,0.4933837429111531,43,261,529,0,1,17,5,0,8
0,1.8759493670886076,0,741,395,0,0,40,0,0,9
0,0.519298246,25,148,285,0,0,3,2,0,15
0,0.21203228173147468,0,289,1363,0,0,40,4,4,10
0,0.9910313901345291,0,221,223,0,1,0,0,0,6
0,0.881578947,12,134,152,0,1,3,2,0,11
0,1.0451263537906137,20,579,554,0,1,37,8,0,12
0,0.8032786885245902,0,441,549,0,0,2,7,4,17
0,0.7914798206278026,3,353,446,0,1,60,29,0,8
0,1.017467248908297,25,466,458,0,1,7,3,4,10
0,0.8951612903225806,0,222,248,0,0,0,1,0,10
0,2.118918918918919,0,392,185,0,0,120,0,0,11
0,0.9607250755287009,32,318,331,0,0,8,2,0,6
0,1.0164609053497942,29,247,243,0,0,1,0,0,10
0,0.5389908256880734,0,235,436,0,0,11,2,2,11
0,0.9553571428571429,0,107,112,0,0,0,2,0,18
0,0.89958159,4,430,478,0,0,137,80,0,11
0,0.392,0,49,125,0,0,0,0,0,11
0,0.8064516129032258,84,150,186,0,0,1,2,0,11
0,0.751412429,45,266,354,1,0,33,4,0,19
0,0.45739910313901344,0,204,446,0,0,47,1,0,11
0,0.9285714285714286,0,65,70,0,0,16,8,0,15
0,0.9538461538461539,0,310,325,0,0,40,45,0,11
0,0.7276785714285714,34,326,448,0,1,32,30,0,12
0,0.9966777408637874,32,300,301,0,1,22,24,0,11
0,0.9351851851851852,42,202,216,0,0,17,3,0,6
0,1.0931372549019607,37,669,612,0,1,18,2,0,11
0,0.8333333333333334,75,230,276,0,0,22,0,0,11
0,0.9441860465116279,0,203,215,0,0,12,1,0,13
0,0.875,0,245,280,0,0,7,5,0,9
0,0.8088235294117647,19,110,136,0,0,6,4,4,10
0,0.775811209,8,526,678,0,0,50,83,0,9
0,0.8589743589743589,0,469,546,0,0,34,115,0,9
0,3.953333333333333,10,1186,300,0,1,13,8,0,10
0,0.5273224043715847,27,386,732,0,1,57,28,0,15
0,0.8717948717948718,0,170,195,0,0,0,1,0,7
0,1.1457142857142857,14,401,350,0,0,42,1,0,11
0,1.0030674846625767,0,327,326,0,0,7,14,0,9
0,0.896797153,29,504,562,0,0,7,1,0,11
0,0.9627659574468085,0,181,188,0,0,7,10,0,11
0,1.0302013422818792,46,307,298,0,0,134,84,0,11
0,2.991565452091768,126,17734,5928,1,1,252,54,0,10
0,0.7798036465638148,0,556,713,0,0,63,90,0,9
0,0.8606811145510835,0,278,323,0,1,134,12,0,8
0,0.8157303370786517,42,363,445,0,0,72,20,0,11
0,0.8810068649885584,0,385,437,0,0,53,60,0,7
0,0.6852459016393443,9,209,305,0,0,403,35,0,10
0,0.9842738205365402,53,1064,1081,0,0,412,230,0,12
0,0.6963788300835655,6,250,359,0,1,35,20,0,8
0,0.9208731241473397,11,675,733,0,0,112,118,0,7
0,1.0065934065934066,41,458,455,0,1,21,21,0,12
0,0.942,25,471,500,0,0,133,44,0,10
0,0.9728997289972899,35,718,738,0,1,182,28,0,13
0,0.432258065,0,134,310,0,0,32,6,0,6
0,0.777292576,1,356,458,0,1,23,13,0,7
0,1.0390879478827362,18,319,307,0,1,127,13,0,9
0,0.913477537,34,549,601,0,0,89,45,0,9
0,1,58,600,600,0,0,58,0,0,13
0,0.953968254,0,601,630,0,0,215,27,0,9
0,1.0177332305319968,138,1320,1297,0,1,129,71,0,14
0,0.9324894514767933,42,221,237,0,0,32,26,1,13
0,0.9487870619946092,116,352,371,0,0,32,10,0,9
0,0.5708154506437768,98,133,233,0,0,28,31,0,15
0,0.9220430107526881,0,343,372,0,0,24,5,0,10
0,0.9156327543424317,0,369,403,0,1,83,16,0,9
0,1.1307506053268765,35,467,413,0,1,36,22,0,16
0,0.6835066864784547,0,460,673,0,1,250,164,0,7
0,0.6655844155844156,0,205,308,0,0,26,1,0,10
0,0.8112745098039216,30,331,408,0,0,23,63,0,12
0,0.5884194053208138,19,376,639,0,0,61,12,0,7
0,0.9576612903225806,0,475,496,1,1,30,41,0,7
0,1.0934959349593496,22,269,246,0,0,13,8,0,12
0,0.9594594594594594,0,497,518,0,0,4,28,0,11
0,0.7665441176470589,34,417,544,0,0,7,6,0,8
0,1.0029850746268656,41,336,335,0,1,110,32,0,7
0,0.9455252918287937,22,243,257,0,0,4,30,0,9
0,1.0119047619047619,0,255,252,0,1,22,11,0,8
0,0.7302325581395349,33,314,430,0,0,47,49,0,9
0,0.9331619537275064,20,363,389,0,0,24,8,0,7
0,1.2,19,618,515,0,1,59,11,0,9
0,0.875,21,322,368,0,0,34,52,0,15
0,1.0585365853658537,35,651,615,0,0,61,22,0,9
0,0.9072164948453608,33,528,582,0,0,56,9,0,13
0,0.96875,0,341,352,0,0,4,0,0,10
0,0.883495146,139,546,618,0,1,178,29,0,11
0,0.9970414201183432,43,337,338,0,0,68,12,0,8
0,1.4794520547945205,25,108,73,0,0,46,4,0,13
0,0.6118721461187214,2,268,438,0,1,15,34,0,10
0,0.9358974358974359,88,511,546,0,0,171,36,0,7
0,0.9813953488372092,17,633,645,0,0,121,50,0,9
0,0.9721189591078067,0,523,538,1,1,314,58,0,12
0,0.5304740406320542,0,235,443,0,0,39,5,0,14
0,1.1242105263157895,22,534,475,0,1,18,5,0,15
0,0.6838235294117647,18,186,272,0,0,25,12,0,11
0,0.550251256,0,219,398,0,0,23,1,0,11
0,0.4028985507246377,22,417,1035,0,0,29,15,0,10
0,2.1963636363636363,149,1208,550,0,1,37,0,0,13
0,0.8198433420365535,82,314,383,0,0,47,31,0,10
0,0.5249169435215947,6,316,602,1,1,32,1,0,12
0,0.8455882352941176,22,230,272,0,0,16,9,0,10
0,0.8508997429305912,0,331,389,0,0,61,51,0,12
0,0.7300613496932515,0,357,489,0,0,44,54,0,11
0,0.7378964941569283,6,442,599,0,0,82,10,0,10
0,1.8476190476190477,41,194,105,0,1,14,0,0,7
0,1.0591715976331362,0,179,169,0,0,17,4,0,9
0,1.0470588235294118,0,89,85,0,0,2,7,2,14
0,0.9473684210526315,18,288,304,0,0,0,0,0,12
0,0.5551142005958292,7,559,1007,0,1,559,52,0,7
0,0.8149779735682819,32,370,454,0,0,48,29,0,7
0,2.539325842696629,108,226,89,0,1,87,15,0,18
0,0.4861878453038674,0,88,181,0,1,86,0,0,17
0,1.154518950437318,6,396,343,0,0,22,44,0,10
0,1.0701754385964912,33,244,228,0,1,17,6,0,11
0,0.7433333333333333,14,223,300,0,1,17,24,0,13
0,5.896226415,35,625,106,1,0,114,39,0,9
0,0.745,0,298,400,0,0,99,19,2,14
0,2.3545454545454545,0,259,110,1,1,138,3,0,8
0,0.6201342281879194,10,462,745,0,1,15,2,0,10
0,0.5025125628140703,13,300,597,0,1,265,70,0,6
0,0.7900552486187845,0,286,362,0,0,7,5,0,9
0,0.8571428571428571,21,120,140,0,0,15,1,0,7
0,1.37,137,685,500,1,1,72,31,0,14
0,0.759515571,0,439,578,0,0,2,81,0,8
0,1.0862745098039215,16,554,510,0,1,40,37,0,14
0,0.5097323600973236,54,419,822,0,0,69,24,0,13
0,1.08,0,108,100,0,0,1,6,0,15
0,0.7493188010899182,0,275,367,0,0,99,22,0,14
0,0.7894736842105263,57,315,399,0,1,46,15,0,11
0,1.539711191,46,853,554,0,0,48,32,0,8
0,0.43089430894308944,9,159,369,0,0,72,8,0,13
0,0.970679012,0,629,648,1,0,240,83,0,11
0,0.8516320474777448,60,287,337,0,0,22,61,0,14
0,0.2471116816431322,90,385,1558,0,0,27,8,0,14
0,1.0074906367041199,0,269,267,0,0,0,11,4,9
0,0.9809523809523809,42,206,210,0,0,11,1,0,10
0,1.1978609625668448,146,224,187,0,1,78,17,2,8
0,0.9912472647702407,47,453,457,0,1,162,1,0,10
0,0.9769452449567724,7,339,347,0,0,64,17,0,13
0,0.37589928057553956,0,209,556,0,0,11,23,0,8
0,0.17613967022308438,22,908,5155,0,0,30,14,0,9
0,0.8669724770642202,14,189,218,1,0,33,46,0,15
0,0.9249329758713136,0,345,373,1,0,9,5,0,16
